SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Leonardo', 'Blu', 'BLULEO99T26P136X', '1999-12-26', 'Via Milano 52', '8056926259', 'leonardo.blu44@example.com);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8158, 'C041', 'S005', '2025-06-07', '16:00:00', 18);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8159, 'C101', 'S045', '2025-06-01', '14:00:00', 16);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8160, 'C011', 'S013', '2025-06-04', '08:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8160, 'A052);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8161, 'C042', 'S047', '2025-06-04', '12:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8162, 'C020', 'S012', '2025-06-05', '18:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8162, 'A038);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8163, 'C195', 'S046', '2025-06-03', '19:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8163, 'A128);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8164, 'C122', 'S030', '2025-06-07', '08:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8164, 'A160);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8165, 'C033', 'S044', '2025-06-06', '08:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8165, 'A106);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8166, 'C074', 'S013', '2025-06-06', '15:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8167, 'C128', 'S042', '2025-06-07', '15:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8167, 'A067);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8168, 'C023', 'S049', '2025-06-05', '14:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8168, 'A113);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8169, 'C040', 'S014', '2025-06-07', '08:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8169, 'A019);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8170, 'C108', 'S040', '2025-06-05', '19:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8171, 'C042', 'S016', '2025-06-05', '11:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8172, 'C164', 'S025', '2025-06-03', '11:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8173, 'C012', 'S047', '2025-06-03', '08:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8174, 'C136', 'S047', '2025-06-06', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8174, 'A092);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8175, 'C056', 'S049', '2025-06-07', '10:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8175, 'A097);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8176, 'C066', 'S018', '2025-06-07', '12:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8176, 'A130);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8177, 'C061', 'S041', '2025-06-03', '10:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8177, 'A074);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8178, 'C064', 'S041', '2025-06-05', '08:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8178, 'A147);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8179, 'C071', 'S043', '2025-06-07', '12:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8180, 'C054', 'S029', '2025-06-06', '10:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8181, 'C092', 'S011', '2025-06-03', '15:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8182, 'C165', 'S023', '2025-06-06', '10:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8182, 'A001);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8183, 'C082', 'S038', '2025-06-01', '11:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8183, 'A010);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8184, 'C110', 'S036', '2025-06-01', '11:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8184, 'A148);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8185, 'C008', 'S042', '2025-06-04', '19:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8186, 'C042', 'S030', '2025-06-06', '17:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8187, 'C054', 'S029', '2025-06-06', '09:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8188, 'C016', 'S028', '2025-06-01', '08:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8188, 'A048);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8189, 'C049', 'S028', '2025-06-02', '19:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8190, 'C082', 'S028', '2025-06-05', '08:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8191, 'C163', 'S038', '2025-06-06', '14:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8191, 'A054);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8192, 'C166', 'S043', '2025-06-06', '13:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8192, 'A026);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8193, 'C113', 'S037', '2025-06-04', '16:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8193, 'A140);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8194, 'C169', 'S023', '2025-06-04', '08:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8195, 'C056', 'S049', '2025-06-05', '08:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8195, 'A097);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8196, 'C060', 'S049', '2025-06-06', '18:00:00', 17);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8196, 'A115);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8197, 'C138', 'S040', '2025-06-02', '08:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8198, 'C017', 'S019', '2025-06-05', '08:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8199, 'C072', 'S046', '2025-06-02', '11:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8200, 'C022', 'S038', '2025-06-07', '08:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8200, 'A137);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8201, 'C115', 'S041', '2025-06-03', '15:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8201, 'A138);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8202, 'C117', 'S019', '2025-06-06', '08:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8202, 'A109);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8203, 'C127', 'S047', '2025-06-02', '14:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8204, 'C115', 'S034', '2025-06-05', '15:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8204, 'A138);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8205, 'C083', 'S024', '2025-06-05', '08:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8205, 'A016);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8206, 'C134', 'S037', '2025-06-07', '08:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8206, 'A156);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8207, 'C007', 'S005', '2025-06-02', '08:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8208, 'C023', 'S005', '2025-06-02', '09:00:00', 17);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8208, 'A113);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8209, 'C127', 'S008', '2025-06-03', '18:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8210, 'C198', 'S009', '2025-06-07', '15:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8210, 'A094);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8211, 'C082', 'S007', '2025-06-02', '15:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8212, 'C074', 'S018', '2025-06-02', '18:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8213, 'C197', 'S029', '2025-06-07', '15:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8214, 'C087', 'S011', '2025-06-06', '19:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8214, 'A057);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8215, 'C075', 'S012', '2025-06-04', '11:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8215, 'A096);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8216, 'C013', 'S050', '2025-06-06', '19:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8217, 'C034', 'S047', '2025-06-07', '08:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8217, 'A051);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8218, 'C104', 'S034', '2025-06-07', '16:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8219, 'C001', 'S029', '2025-06-07', '13:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8219, 'A002);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8220, 'C134', 'S028', '2025-06-03', '08:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8220, 'A156);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8221, 'C184', 'S005', '2025-06-02', '10:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8221, 'A044);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8222, 'C094', 'S018', '2025-06-04', '15:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8222, 'A072);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8223, 'C151', 'S018', '2025-06-05', '12:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8224, 'C196', 'S008', '2025-06-01', '08:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8224, 'A142);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8225, 'C041', 'S040', '2025-06-03', '18:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8226, 'C143', 'S047', '2025-06-03', '11:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8226, 'A136);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8227, 'C029', 'S042', '2025-06-04', '19:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8228, 'C198', 'S008', '2025-06-03', '13:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8228, 'A094);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8229, 'C019', 'S045', '2025-06-03', '18:00:00', 19);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8230, 'C162', 'S012', '2025-06-04', '17:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8230, 'A088);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8231, 'C164', 'S029', '2025-06-06', '08:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8232, 'C045', 'S032', '2025-06-05', '18:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8232, 'A143);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8233, 'C068', 'S049', '2025-06-07', '08:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8234, 'C162', 'S044', '2025-06-03', '11:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8234, 'A088);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8235, 'C127', 'S013', '2025-06-05', '16:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8236, 'C161', 'S045', '2025-06-06', '17:00:00', 16);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8237, 'C174', 'S023', '2025-06-03', '15:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8237, 'A144);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8238, 'C093', 'S042', '2025-06-06', '18:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8239, 'C091', 'S018', '2025-06-03', '18:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8239, 'A114);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8240, 'C068', 'S004', '2025-06-07', '15:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8241, 'C086', 'S008', '2025-06-02', '08:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8242, 'C192', 'S047', '2025-06-07', '15:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8243, 'C151', 'S028', '2025-06-04', '08:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8244, 'C120', 'S035', '2025-06-07', '09:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8244, 'A076);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8245, 'C051', 'S008', '2025-06-05', '18:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8246, 'C098', 'S018', '2025-06-02', '11:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8246, 'A103);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8247, 'C129', 'S003', '2025-06-04', '16:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8247, 'A126);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8248, 'C129', 'S038', '2025-06-06', '10:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8248, 'A126);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8249, 'C112', 'S039', '2025-06-02', '12:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8250, 'C026', 'S035', '2025-06-06', '11:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8250, 'A003);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8251, 'C173', 'S018', '2025-06-03', '11:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8251, 'A061);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8252, 'C010', 'S012', '2025-06-06', '14:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8253, 'C167', 'S044', '2025-06-05', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8253, 'A108);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8254, 'C076', 'S029', '2025-06-06', '15:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8255, 'C091', 'S023', '2025-06-02', '16:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8255, 'A114);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8256, 'C189', 'S003', '2025-06-04', '12:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8257, 'C087', 'S037', '2025-06-07', '14:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8257, 'A057);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8258, 'C200', 'S028', '2025-06-04', '17:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8259, 'C191', 'S038', '2025-06-04', '14:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8259, 'A042);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8260, 'C141', 'S019', '2025-06-07', '14:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8261, 'C004', 'S019', '2025-06-02', '08:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8262, 'C112', 'S018', '2025-06-04', '18:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8263, 'C130', 'S042', '2025-06-01', '19:00:00', 20);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8263, 'A112);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8264, 'C124', 'S038', '2025-06-07', '11:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8264, 'A065);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8265, 'C121', 'S016', '2025-06-01', '19:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8265, 'A068);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8266, 'C046', 'S026', '2025-06-01', '16:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8267, 'C019', 'S031', '2025-06-03', '13:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8268, 'C016', 'S045', '2025-06-01', '14:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8268, 'A048);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8269, 'C021', 'S028', '2025-06-04', '13:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8269, 'A075);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8270, 'C148', 'S018', '2025-06-01', '08:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8270, 'A159);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8271, 'C194', 'S022', '2025-06-07', '17:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8271, 'A055);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8272, 'C147', 'S026', '2025-06-05', '11:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8272, 'A062);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8273, 'C006', 'S006', '2025-06-07', '18:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (8274, 'C111', 'S002', '2025-06-07', '14:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (8274, 'A063);
