SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Cardio #1', 'Cardio', 250);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (602, 'C028', 'S028', '2025-06-23', '16:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (309, 'C378', 'S028', '2025-06-24', '10:00:00', 85);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (122, 'C417', 'S028', '2025-06-29', '9:00:00', 69);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (123, 'C434', 'S028', '2025-06-02', '19:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (946, 'C027', 'S028', '2025-06-21', '16:00:00', 55);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (238, 'C102', 'S028', '2025-06-20', '8:00:00', 45);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (630, 'C182', 'S028', '2025-06-27', '11:00:00', 37);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (317, 'C389', 'S028', '2025-06-18', '10:00:00', 63);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (203, 'C120', 'S028', '2025-06-01', '17:00:00', 61);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (790, 'C011', 'S028', '2025-06-13', '15:00:00', 78);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (53, 'C034', 'S028', '2025-06-15', '18:00:00', 63);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (687, 'C316', 'S028', '2025-06-03', '18:00:00', 99);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (518, 'C262', 'S028', '2025-06-14', '13:00:00', 54);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (760, 'C413', 'S029', '2025-06-24', '19:00:00', 99);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (489, 'C011', 'S029', '2025-06-04', '17:00:00', 53);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (254, 'C006', 'S029', '2025-06-25', '19:00:00', 35);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (661, 'C126', 'S029', '2025-06-21', '14:00:00', 33);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (39, 'C102', 'S029', '2025-06-29', '17:00:00', 70);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (896, 'C222', 'S029', '2025-06-23', '19:00:00', 86);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (706, 'C362', 'S029', '2025-06-13', '13:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (79, 'C454', 'S029', '2025-06-11', '14:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (768, 'C199', 'S029', '2025-06-15', '8:00:00', 78);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (887, 'C164', 'S029', '2025-06-26', '9:00:00', 48);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (58, 'C243', 'S029', '2025-06-02', '16:00:00', 37);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (493, 'C462', 'S029', '2025-06-13', '19:00:00', 67);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (884, 'C438', 'S029', '2025-06-17', '13:00:00', 94);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (545, 'C166', 'S029', '2025-06-21', '19:00:00', 46);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (327, 'C269', 'S030', '2025-06-28', '10:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (164, 'C134', 'S030', '2025-06-05', '8:00:00', 30);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (737, 'C406', 'S030', '2025-06-09', '17:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (668, 'C472', 'S030', '2025-06-24', '9:00:00', 38);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (318, 'C192', 'S030', '2025-06-24', '8:00:00', 81);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (144, 'C070', 'S030', '2025-06-28', '19:00:00', 32);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (865, 'C146', 'S030', '2025-06-17', '18:00:00', 66);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (951, 'C366', 'S030', '2025-06-19', '13:00:00', 76);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (814, 'C260', 'S030', '2025-06-10', '11:00:00', 32);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (578, 'C069', 'S030', '2025-06-10', '13:00:00', 54);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (110, 'C038', 'S030', '2025-06-12', '14:00:00', 16);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (371, 'C224', 'S030', '2025-06-07', '10:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (240, 'C333', 'S031', '2025-06-16', '15:00:00', 57);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (897, 'C434', 'S031', '2025-06-22', '13:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (100, 'C351', 'S031', '2025-06-16', '9:00:00', 95);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (728, 'C458', 'S031', '2025-06-06', '17:00:00', 73);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (389, 'C371', 'S031', '2025-06-13', '15:00:00', 69);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (11, 'C178', 'S031', '2025-06-20', '9:00:00', 92);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (206, 'C260', 'S031', '2025-06-30', '18:00:00', 66);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (939, 'C248', 'S032', '2025-06-05', '9:00:00', 78);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (856, 'C426', 'S032', '2025-06-09', '13:00:00', 89);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (974, 'C194', 'S032', '2025-06-25', '17:00:00', 91);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (765, 'C073', 'S032', '2025-06-15', '17:00:00', 23);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (554, 'C464', 'S032', '2025-06-02', '11:00:00', 21);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14, 'C152', 'S032', '2025-06-03', '18:00:00', 74);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (6, 'C191', 'S032', '2025-06-03', '11:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (10, 'C043', 'S032', '2025-06-27', '15:00:00', 68);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (232, 'C372', 'S032', '2025-06-14', '11:00:00', 78);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (726, 'C313', 'S032', '2025-06-13', '10:00:00', 73);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (968, 'C180', 'S033', '2025-06-13', '18:00:00', 20);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (492, 'C316', 'S033', '2025-06-19', '13:00:00', 88);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (583, 'C382', 'S033', '2025-06-14', '12:00:00', 50);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (513, 'C416', 'S033', '2025-06-08', '13:00:00', 17);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (226, 'C295', 'S033', '2025-06-04', '8:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (159, 'C310', 'S033', '2025-06-08', '15:00:00', 48);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (560, 'C261', 'S033', '2025-06-24', '11:00:00', 65);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (515, 'C320', 'S033', '2025-06-20', '9:00:00', 94);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (584, 'C267', 'S033', '2025-06-18', '10:00:00', 30);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (48, 'C188', 'S033', '2025-06-05', '15:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (290, 'C382', 'S033', '2025-06-11', '19:00:00', 35);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (324, 'C454', 'S033', '2025-06-02', '14:00:00', 66);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (497, 'C167', 'S033', '2025-06-23', '10:00:00', 55);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (574, 'C479', 'S034', '2025-06-14', '18:00:00', 66);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (916, 'C164', 'S034', '2025-06-05', '10:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (871, 'C428', 'S034', '2025-06-22', '19:00:00', 90);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (16, 'C233', 'S034', '2025-06-14', '11:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (782, 'C196', 'S034', '2025-06-17', '15:00:00', 87);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (412, 'C486', 'S034', '2025-06-24', '8:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (168, 'C381', 'S034', '2025-06-11', '16:00:00', 72);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (965, 'C479', 'S034', '2025-06-02', '18:00:00', 73);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (308, 'C409', 'S034', '2025-06-12', '14:00:00', 27);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (1000, 'C291', 'S034', '2025-06-21', '19:00:00', 81);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (245, 'C098', 'S035', '2025-06-16', '12:00:00', 19);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (579, 'C365', 'S035', '2025-06-25', '19:00:00', 79);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (620, 'C297', 'S035', '2025-06-11', '9:00:00', 97);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (952, 'C228', 'S035', '2025-06-25', '19:00:00', 71);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (592, 'C471', 'S035', '2025-06-20', '12:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (536, 'C467', 'S035', '2025-06-12', '9:00:00', 69);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (279, 'C067', 'S035', '2025-06-20', '14:00:00', 43);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (403, 'C461', 'S035', '2025-06-29', '10:00:00', 76);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (552, 'C342', 'S035', '2025-06-25', '19:00:00', 32);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (861, 'C471', 'S035', '2025-06-18', '17:00:00', 87);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (589, 'C093', 'S036', '2025-06-10', '12:00:00', 22);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (142, 'C492', 'S036', '2025-06-03', '14:00:00', 70);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (124, 'C033', 'S036', '2025-06-27', '16:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (957, 'C028', 'S036', '2025-06-23', '11:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (353, 'C369', 'S036', '2025-06-05', '17:00:00', 59);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (127, 'C166', 'S036', '2025-06-20', '18:00:00', 85);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (745, 'C118', 'S036', '2025-06-28', '13:00:00', 68);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (644, 'C366', 'S037', '2025-06-20', '17:00:00', 72);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (797, 'C129', 'S037', '2025-06-21', '19:00:00', 38);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (295, 'C066', 'S037', '2025-06-09', '18:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (292, 'C092', 'S037', '2025-06-16', '12:00:00', 36);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (446, 'C387', 'S037', '2025-06-30', '18:00:00', 63);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (92, 'C218', 'S037', '2025-06-19', '16:00:00', 29);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (977, 'C242', 'S037', '2025-06-12', '15:00:00', 16);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (312, 'C102', 'S037', '2025-06-08', '10:00:00', 76);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (559, 'C437', 'S037', '2025-06-23', '12:00:00', 26);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (378, 'C499', 'S037', '2025-06-05', '14:00:00', 35);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (967, 'C210', 'S037', '2025-06-01', '13:00:00', 51);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (271, 'C009', 'S037', '2025-06-28', '9:00:00', 46);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (332, 'C019', 'S037', '2025-06-20', '18:00:00', 66);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (716, 'C189', 'S037', '2025-06-08', '19:00:00', 97);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (252, 'C356', 'S038', '2025-06-01', '16:00:00', 77);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (846, 'C232', 'S038', '2025-06-10', '12:00:00', 63);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (88, 'C206', 'S038', '2025-06-22', '14:00:00', 32);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (340, 'C392', 'S038', '2025-06-20', '10:00:00', 40);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (543, 'C078', 'S038', '2025-06-08', '13:00:00', 25);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (809, 'C091', 'S038', '2025-06-04', '17:00:00', 87);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (652, 'C285', 'S038', '2025-06-09', '11:00:00', 20);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (320, 'C126', 'S038', '2025-06-20', '18:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (849, 'C057', 'S038', '2025-06-20', '11:00:00', 92);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (989, 'C114', 'S039', '2025-06-25', '17:00:00', 38);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (643, 'C140', 'S039', '2025-06-26', '8:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (851, 'C486', 'S039', '2025-06-16', '19:00:00', 71);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (104, 'C135', 'S039', '2025-06-28', '14:00:00', 43);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (210, 'C385', 'S039', '2025-06-25', '10:00:00', 56);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (719, 'C455', 'S039', '2025-06-21', '10:00:00', 88);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (258, 'C163', 'S039', '2025-06-19', '18:00:00', 30);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (228, 'C459', 'S039', '2025-06-02', '19:00:00', 63);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (17, 'C207', 'S039', '2025-06-02', '14:00:00', 81);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (61, 'C188', 'S039', '2025-06-21', '17:00:00', 77);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (919, 'C095', 'S040', '2025-06-14', '8:00:00', 66);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (153, 'C053', 'S040', '2025-06-29', '15:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (448, 'C183', 'S040', '2025-06-26', '18:00:00', 43);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (724, 'C171', 'S040', '2025-06-28', '9:00:00', 68);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (63, 'C163', 'S040', '2025-06-18', '14:00:00', 98);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (449, 'C334', 'S040', '2025-06-16', '17:00:00', 43);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (656, 'C442', 'S040', '2025-06-29', '15:00:00', 22);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (693, 'C104', 'S040', '2025-06-21', '19:00:00', 45);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (665, 'C176', 'S040', '2025-06-12', '19:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (23, 'C326', 'S040', '2025-06-12', '9:00:00', 96);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (708, 'C227', 'S040', '2025-06-27', '17:00:00', 79);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (614, 'C286', 'S040', '2025-06-20', '9:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (971, 'C463', 'S040', '2025-06-18', '10:00:00', 43);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (480, 'C034', 'S041', '2025-06-18', '14:00:00', 33);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (244, 'C324', 'S041', '2025-06-16', '18:00:00', 21);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (933, 'C069', 'S041', '2025-06-18', '9:00:00', 96);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (523, 'C364', 'S041', '2025-06-06', '14:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (749, 'C468', 'S041', '2025-06-01', '17:00:00', 26);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (136, 'C323', 'S041', '2025-06-15', '14:00:00', 55);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (346, 'C280', 'S041', '2025-06-03', '17:00:00', 70);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (33, 'C175', 'S041', '2025-06-16', '19:00:00', 16);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (425, 'C284', 'S041', '2025-06-12', '18:00:00', 51);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (435, 'C074', 'S042', '2025-06-13', '12:00:00', 72);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (130, 'C014', 'S042', '2025-06-28', '13:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (72, 'C322', 'S042', '2025-06-14', '14:00:00', 73);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (34, 'C375', 'S042', '2025-06-23', '16:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (734, 'C191', 'S042', '2025-06-22', '9:00:00', 100);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (47, 'C408', 'S042', '2025-06-30', '14:00:00', 72);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (494, 'C305', 'S042', '2025-06-22', '13:00:00', 26);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (638, 'C426', 'S042', '2025-06-19', '16:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (372, 'C246', 'S042', '2025-06-03', '19:00:00', 26);
