SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Andrea', 'Rossi', 'ROSAND84S08Q270F', '1984-11-08', '50 Via Milano', '372282980', 'andrea.rossi39@example.com');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13310, 'C869', 'S018', '2025-06-01', '14:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13310, 'A152');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13311, 'C975', 'S024', '2025-06-03', '19:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13311, 'A361');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13312, 'C732', 'S018', '2025-06-05', '09:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13312, 'A090');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13313, 'C049', 'S031', '2025-06-06', '08:00:00', 16);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13314, 'C329', 'S013', '2025-06-04', '11:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13315, 'C928', 'S041', '2025-06-07', '14:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13316, 'C380', 'S014', '2025-06-03', '10:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13316, 'A269');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13317, 'C586', 'S040', '2025-06-06', '16:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13318, 'C998', 'S007', '2025-06-05', '15:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13319, 'C485', 'S023', '2025-06-03', '15:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13320, 'C039', 'S020', '2025-06-05', '14:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13320, 'A193');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13321, 'C217', 'S037', '2025-06-07', '09:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13321, 'A689');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13322, 'C981', 'S016', '2025-06-01', '15:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13323, 'C201', 'S049', '2025-06-07', '11:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13324, 'C838', 'S019', '2025-06-05', '14:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13325, 'C087', 'S031', '2025-06-02', '11:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13325, 'A422');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13326, 'C034', 'S002', '2025-06-06', '16:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13327, 'C432', 'S009', '2025-06-02', '08:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13327, 'A089');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13328, 'C233', 'S032', '2025-06-03', '15:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13328, 'A020');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13329, 'C438', 'S047', '2025-06-01', '11:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13330, 'C727', 'S038', '2025-06-04', '19:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13330, 'A776');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13331, 'C977', 'S002', '2025-06-05', '17:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13332, 'C902', 'S049', '2025-06-06', '10:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13332, 'A597');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13333, 'C538', 'S020', '2025-06-01', '17:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13334, 'C286', 'S041', '2025-06-05', '13:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13334, 'A230');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13335, 'C359', 'S050', '2025-06-07', '11:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13335, 'A167');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13336, 'C939', 'S031', '2025-06-05', '14:00:00', 17);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13337, 'C062', 'S017', '2025-06-02', '15:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13338, 'C074', 'S033', '2025-06-06', '18:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13339, 'C175', 'S042', '2025-06-03', '08:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13339, 'A259');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13340, 'C129', 'S030', '2025-06-01', '18:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13341, 'C809', 'S049', '2025-06-01', '09:00:00', 16);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13342, 'C330', 'S015', '2025-06-03', '12:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13343, 'C203', 'S011', '2025-06-05', '14:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13344, 'C373', 'S048', '2025-06-07', '19:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13345, 'C922', 'S031', '2025-06-03', '16:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13345, 'A143');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13346, 'C151', 'S013', '2025-06-03', '17:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13346, 'A458');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13347, 'C566', 'S024', '2025-06-03', '17:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13347, 'A601');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13348, 'C324', 'S015', '2025-06-06', '12:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13348, 'A312');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13349, 'C679', 'S007', '2025-06-06', '19:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13350, 'C515', 'S033', '2025-06-04', '13:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13351, 'C524', 'S034', '2025-06-01', '11:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13351, 'A580');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13352, 'C462', 'S047', '2025-06-01', '19:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13352, 'A749');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13353, 'C366', 'S019', '2025-06-01', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13353, 'A195');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13354, 'C318', 'S033', '2025-06-03', '18:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13354, 'A605');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13355, 'C249', 'S023', '2025-06-06', '13:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13355, 'A493');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13356, 'C615', 'S043', '2025-06-01', '18:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13357, 'C939', 'S003', '2025-06-03', '09:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13358, 'C331', 'S008', '2025-06-05', '09:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13358, 'A454');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13359, 'C657', 'S001', '2025-06-06', '08:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13359, 'A481');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13360, 'C319', 'S041', '2025-06-05', '13:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13361, 'C991', 'S010', '2025-06-06', '18:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13362, 'C442', 'S005', '2025-06-02', '19:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13363, 'C024', 'S040', '2025-06-02', '08:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13363, 'A136');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13364, 'C734', 'S046', '2025-06-07', '15:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13365, 'C567', 'S029', '2025-06-01', '18:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13366, 'C428', 'S041', '2025-06-05', '08:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13367, 'C629', 'S046', '2025-06-04', '16:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13367, 'A384');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13368, 'C244', 'S033', '2025-06-02', '19:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13369, 'C172', 'S024', '2025-06-05', '10:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13370, 'C254', 'S004', '2025-06-06', '17:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13371, 'C788', 'S046', '2025-06-07', '17:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13371, 'A726');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13372, 'C090', 'S007', '2025-06-07', '10:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13372, 'A394');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13373, 'C696', 'S003', '2025-06-01', '08:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13374, 'C266', 'S016', '2025-06-06', '15:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13375, 'C120', 'S007', '2025-06-04', '08:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13375, 'A014');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13376, 'C787', 'S008', '2025-06-03', '15:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13377, 'C716', 'S036', '2025-06-06', '14:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13377, 'A261');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13378, 'C704', 'S034', '2025-06-06', '08:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13378, 'A169');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13379, 'C741', 'S007', '2025-06-03', '18:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13380, 'C638', 'S008', '2025-06-06', '16:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13380, 'A661');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13381, 'C651', 'S038', '2025-06-05', '19:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13382, 'C981', 'S050', '2025-06-01', '10:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13383, 'C565', 'S016', '2025-06-02', '08:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13383, 'A377');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13384, 'C821', 'S003', '2025-06-02', '16:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13384, 'A470');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13385, 'C760', 'S042', '2025-06-07', '10:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13385, 'A243');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13386, 'C316', 'S046', '2025-06-02', '11:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13386, 'A191');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13387, 'C736', 'S032', '2025-06-02', '14:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13387, 'A461');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13388, 'C063', 'S042', '2025-06-05', '11:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13389, 'C925', 'S031', '2025-06-05', '09:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13389, 'A478');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13390, 'C535', 'S022', '2025-06-05', '13:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13390, 'A437');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13391, 'C314', 'S019', '2025-06-04', '09:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13392, 'C288', 'S036', '2025-06-05', '12:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13393, 'C488', 'S003', '2025-06-03', '19:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13393, 'A407');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13394, 'C952', 'S017', '2025-06-03', '17:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13394, 'A388');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13395, 'C729', 'S049', '2025-06-07', '16:00:00', 20);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13395, 'A194');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13396, 'C496', 'S005', '2025-06-06', '19:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13397, 'C925', 'S030', '2025-06-07', '08:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13397, 'A478');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13398, 'C165', 'S031', '2025-06-02', '12:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13399, 'C862', 'S029', '2025-06-03', '16:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13400, 'C758', 'S038', '2025-06-02', '17:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13400, 'A027');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13401, 'C948', 'S005', '2025-06-04', '08:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13401, 'A128');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13402, 'C933', 'S007', '2025-06-06', '15:00:00', 16);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13402, 'A548');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13403, 'C233', 'S028', '2025-06-05', '13:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13403, 'A020');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13404, 'C949', 'S005', '2025-06-04', '10:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13404, 'A487');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13405, 'C237', 'S028', '2025-06-06', '11:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13405, 'A718');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13406, 'C453', 'S038', '2025-06-03', '12:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13407, 'C596', 'S023', '2025-06-06', '08:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13408, 'C406', 'S010', '2025-06-03', '08:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13409, 'C306', 'S001', '2025-06-07', '16:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13410, 'C946', 'S029', '2025-06-02', '08:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13411, 'C396', 'S041', '2025-06-02', '17:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13411, 'A301');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13412, 'C685', 'S022', '2025-06-01', '16:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13413, 'C819', 'S012', '2025-06-03', '12:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13414, 'C063', 'S031', '2025-06-01', '11:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13415, 'C838', 'S035', '2025-06-07', '18:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13416, 'C044', 'S012', '2025-06-03', '14:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13416, 'A554');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13417, 'C692', 'S006', '2025-06-06', '16:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13417, 'A003');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13418, 'C008', 'S022', '2025-06-05', '08:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13418, 'A064');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13419, 'C575', 'S011', '2025-06-05', '18:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13419, 'A638');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13420, 'C268', 'S009', '2025-06-02', '11:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13420, 'A151');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13421, 'C183', 'S040', '2025-06-01', '08:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13421, 'A748');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13422, 'C926', 'S032', '2025-06-06', '11:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13422, 'A495');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13423, 'C713', 'S049', '2025-06-07', '16:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13424, 'C019', 'S010', '2025-06-02', '10:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13424, 'A131');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13425, 'C704', 'S043', '2025-06-02', '13:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13425, 'A169');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13426, 'C414', 'S032', '2025-06-03', '10:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13427, 'C775', 'S010', '2025-06-05', '13:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13427, 'A155');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (13428, 'C839', 'S038', '2025-06-07', '16:00:00', 3);
