SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 80);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Andrea', 'Rosa', 'ROSAND99P11W621M', '1999-09-11', '13 Via Torino', '802839497', 'andrea.rosa73@example.com');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20405, 'C241', 'S028', '2025-06-03', '14:00:00', 12, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20406, 'C668', 'S006', '2025-06-05', '13:00:00', 18, 'A548');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20406, 'A548');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20407, 'C512', 'S018', '2025-06-03', '18:00:00', 3, 'A309');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20407, 'A309');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20408, 'C860', 'S006', '2025-06-02', '14:00:00', 4, 'A734');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20408, 'A734');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20409, 'C554', 'S013', '2025-06-06', '19:00:00', 10, 'A219');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20409, 'A219');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20410, 'C239', 'S044', '2025-06-07', '08:00:00', 11, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20411, 'C003', 'S016', '2025-06-02', '13:00:00', 16, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20412, 'C698', 'S013', '2025-06-01', '14:00:00', 6, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20413, 'C834', 'S031', '2025-06-05', '08:00:00', 8, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20414, 'C111', 'S047', '2025-06-03', '08:00:00', 11, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20415, 'C512', 'S001', '2025-06-06', '13:00:00', 7, 'A309');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20415, 'A309');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20416, 'C641', 'S041', '2025-06-04', '17:00:00', 6, 'A185');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20416, 'A185');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20417, 'C730', 'S005', '2025-06-01', '19:00:00', 3, 'A610');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20417, 'A610');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20418, 'C860', 'S006', '2025-06-06', '19:00:00', 18, 'A734');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20418, 'A734');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20419, 'C917', 'S040', '2025-06-02', '19:00:00', 8, 'A248');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20419, 'A248');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20420, 'C953', 'S015', '2025-06-04', '19:00:00', 1, 'A299');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20420, 'A299');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20421, 'C335', 'S022', '2025-06-06', '08:00:00', 1, 'A251');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20421, 'A251');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20422, 'C024', 'S023', '2025-06-05', '08:00:00', 3, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20423, 'C079', 'S006', '2025-06-04', '17:00:00', 1, 'A768');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20423, 'A768');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20424, 'C085', 'S021', '2025-06-03', '18:00:00', 12, 'A483');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20424, 'A483');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20425, 'C736', 'S047', '2025-06-06', '14:00:00', 3, 'A308');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20425, 'A308');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20426, 'C915', 'S030', '2025-06-04', '08:00:00', 14, 'A654');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20426, 'A654');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20427, 'C644', 'S002', '2025-06-03', '17:00:00', 20, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20428, 'C507', 'S027', '2025-06-07', '13:00:00', 4, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20429, 'C535', 'S028', '2025-06-06', '15:00:00', 10, 'A161');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20429, 'A161');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20430, 'C179', 'S013', '2025-06-04', '17:00:00', 9, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20431, 'C383', 'S002', '2025-06-04', '08:00:00', 15, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20432, 'C598', 'S001', '2025-06-07', '15:00:00', 14, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20433, 'C501', 'S030', '2025-06-04', '19:00:00', 9, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20434, 'C821', 'S030', '2025-06-04', '16:00:00', 11, 'A100');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20434, 'A100');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20435, 'C031', 'S045', '2025-06-01', '15:00:00', 3, 'A317');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20435, 'A317');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20436, 'C443', 'S008', '2025-06-05', '17:00:00', 13, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20437, 'C733', 'S034', '2025-06-03', '08:00:00', 4, 'A273');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20437, 'A273');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20438, 'C227', 'S019', '2025-06-01', '09:00:00', 7, 'A558');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20438, 'A558');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20439, 'C075', 'S011', '2025-06-03', '13:00:00', 1, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20440, 'C113', 'S028', '2025-06-02', '16:00:00', 10, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20441, 'C260', 'S001', '2025-06-03', '11:00:00', 6, 'A347');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20441, 'A347');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20442, 'C593', 'S023', '2025-06-07', '08:00:00', 14, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20443, 'C165', 'S028', '2025-06-04', '11:00:00', 19, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20444, 'C715', 'S016', '2025-06-02', '08:00:00', 18, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20445, 'C494', 'S024', '2025-06-04', '10:00:00', 18, 'A182');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20445, 'A182');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20446, 'C929', 'S017', '2025-06-03', '14:00:00', 6, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20447, 'C266', 'S030', '2025-06-06', '08:00:00', 6, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20448, 'C031', 'S021', '2025-06-06', '12:00:00', 13, 'A317');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20448, 'A317');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20449, 'C157', 'S017', '2025-06-05', '09:00:00', 9, 'A464');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20449, 'A464');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20450, 'C893', 'S016', '2025-06-03', '13:00:00', 5, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20451, 'C156', 'S046', '2025-06-03', '09:00:00', 11, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20452, 'C554', 'S009', '2025-06-04', '18:00:00', 12, 'A219');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20452, 'A219');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20453, 'C270', 'S019', '2025-06-04', '19:00:00', 11, 'A287');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20453, 'A287');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20454, 'C041', 'S043', '2025-06-05', '08:00:00', 18, 'A078');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20454, 'A078');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20455, 'C933', 'S043', '2025-06-03', '09:00:00', 6, 'A620');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20455, 'A620');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20456, 'C477', 'S026', '2025-06-02', '17:00:00', 20, 'A059');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20456, 'A059');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20457, 'C903', 'S009', '2025-06-04', '08:00:00', 4, 'A223');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20457, 'A223');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20458, 'C355', 'S016', '2025-06-07', '19:00:00', 7, 'A643');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20458, 'A643');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20459, 'C801', 'S024', '2025-06-05', '13:00:00', 16, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20460, 'C024', 'S048', '2025-06-06', '17:00:00', 4, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20461, 'C601', 'S013', '2025-06-02', '16:00:00', 2, 'A111');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20461, 'A111');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20462, 'C147', 'S030', '2025-06-05', '10:00:00', 4, 'A446');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20462, 'A446');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20463, 'C928', 'S012', '2025-06-07', '19:00:00', 11, 'A679');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20463, 'A679');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20464, 'C614', 'S011', '2025-06-06', '13:00:00', 15, 'A311');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20464, 'A311');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20465, 'C864', 'S003', '2025-06-06', '08:00:00', 8, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20466, 'C666', 'S026', '2025-06-06', '16:00:00', 2, 'A535');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20466, 'A535');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20467, 'C723', 'S008', '2025-06-05', '17:00:00', 2, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20468, 'C722', 'S040', '2025-06-07', '08:00:00', 10, 'A062');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20468, 'A062');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20469, 'C894', 'S017', '2025-06-01', '18:00:00', 4, 'A692');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20469, 'A692');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20470, 'C847', 'S029', '2025-06-01', '17:00:00', 4, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20471, 'C841', 'S014', '2025-06-05', '18:00:00', 11, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20472, 'C336', 'S020', '2025-06-04', '16:00:00', 14, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20473, 'C606', 'S036', '2025-06-05', '08:00:00', 7, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20474, 'C755', 'S039', '2025-06-01', '18:00:00', 1, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20475, 'C778', 'S027', '2025-06-06', '11:00:00', 5, 'A004');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20475, 'A004');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20476, 'C457', 'S016', '2025-06-07', '13:00:00', 18, 'A260');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20476, 'A260');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20477, 'C027', 'S022', '2025-06-04', '11:00:00', 7, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20478, 'C853', 'S012', '2025-06-01', '11:00:00', 7, 'A566');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20478, 'A566');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20479, 'C199', 'S017', '2025-06-05', '08:00:00', 1, 'A425');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20479, 'A425');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20480, 'C507', 'S040', '2025-06-06', '11:00:00', 11, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20481, 'C822', 'S006', '2025-06-02', '14:00:00', 3, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20482, 'C010', 'S037', '2025-06-07', '13:00:00', 7, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20483, 'C218', 'S030', '2025-06-06', '16:00:00', 4, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20484, 'C610', 'S041', '2025-06-04', '15:00:00', 1, 'A041');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20484, 'A041');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20485, 'C932', 'S003', '2025-06-01', '16:00:00', 19, 'A010');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20485, 'A010');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20486, 'C848', 'S038', '2025-06-07', '08:00:00', 13, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20487, 'C780', 'S036', '2025-06-07', '10:00:00', 10, 'A356');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20487, 'A356');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20488, 'C060', 'S011', '2025-06-06', '16:00:00', 14, 'A786');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20488, 'A786');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20489, 'C243', 'S044', '2025-06-02', '17:00:00', 16, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20490, 'C197', 'S024', '2025-06-06', '11:00:00', 11, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20491, 'C794', 'S006', '2025-06-07', '19:00:00', 8, 'A532');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20491, 'A532');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20492, 'C042', 'S002', '2025-06-06', '11:00:00', 8, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20493, 'C968', 'S043', '2025-06-05', '15:00:00', 3, 'A632');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20493, 'A632');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20494, 'C176', 'S050', '2025-06-01', '13:00:00', 5, 'A732');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20494, 'A732');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20495, 'C856', 'S028', '2025-06-07', '08:00:00', 6, 'A216');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20495, 'A216');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20496, 'C045', 'S006', '2025-06-01', '18:00:00', 8, 'A574');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20496, 'A574');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20497, 'C754', 'S020', '2025-06-04', '19:00:00', 13, 'A402');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20497, 'A402');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20498, 'C165', 'S040', '2025-06-05', '18:00:00', 10, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20499, 'C817', 'S026', '2025-06-07', '14:00:00', 16, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20500, 'C592', 'S026', '2025-06-07', '09:00:00', 20, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20501, 'C301', 'S049', '2025-06-03', '11:00:00', 3, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20502, 'C423', 'S010', '2025-06-04', '08:00:00', 12, 'A571');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20502, 'A571');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20503, 'C795', 'S013', '2025-06-01', '12:00:00', 16, 'A152');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20503, 'A152');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20504, 'C510', 'S031', '2025-06-06', '18:00:00', 5, 'A411');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20504, 'A411');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20505, 'C675', 'S047', '2025-06-06', '09:00:00', 13, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20506, 'C562', 'S013', '2025-06-01', '12:00:00', 7, 'nessuno');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20507, 'C612', 'S048', '2025-06-04', '08:00:00', 4, 'A722');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (20507, 'A722');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto, abbonamento) VALUES (20508, 'C338', 'S046', '2025-06-04', '13:00:00', 15, 'A365');
