SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 250);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S011', '2025-06-05', '15:00:00', 10);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S011', '2025-06-20', '11:00:00', 79);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S011', '2025-06-30', '11:00:00', 66);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S011', '2025-06-16', '10:00:00', 11);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S011', '2025-06-15', '16:00:00', 84);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S011', '2025-06-14', '12:00:00', 97);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S011', '2025-06-26', '16:00:00', 63);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S011', '2025-06-29', '14:00:00', 41);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S011', '2025-06-18', '16:00:00', 50);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S011', '2025-06-26', '16:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S011', '2025-06-15', '18:00:00', 92);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S011', '2025-06-15', '17:00:00', 92);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S011', '2025-06-09', '16:00:00', 96);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S011', '2025-06-05', '17:00:00', 39);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S011', '2025-06-03', '11:00:00', 19);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S012', '2025-06-23', '9:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S012', '2025-06-20', '14:00:00', 28);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S012', '2025-06-18', '15:00:00', 81);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S012', '2025-06-01', '13:00:00', 32);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S012', '2025-06-07', '14:00:00', 96);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S012', '2025-06-18', '11:00:00', 12);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S012', '2025-06-19', '19:00:00', 38);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S012', '2025-06-08', '19:00:00', 20);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S012', '2025-06-22', '15:00:00', 57);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S012', '2025-06-30', '14:00:00', 67);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S012', '2025-06-22', '12:00:00', 42);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S012', '2025-06-25', '18:00:00', 56);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S012', '2025-06-20', '15:00:00', 72);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S012', '2025-06-13', '14:00:00', 69);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S012', '2025-06-10', '16:00:00', 75);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S012', '2025-06-01', '13:00:00', 41);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S012', '2025-06-13', '10:00:00', 43);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S012', '2025-06-13', '15:00:00', 7);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S012', '2025-06-12', '18:00:00', 68);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S013', '2025-06-13', '13:00:00', 49);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S013', '2025-06-17', '18:00:00', 82);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S013', '2025-06-26', '16:00:00', 66);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S013', '2025-06-24', '10:00:00', 82);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S013', '2025-06-04', '13:00:00', 27);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S013', '2025-06-10', '11:00:00', 78);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S013', '2025-06-13', '13:00:00', 55);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S013', '2025-06-05', '13:00:00', 3);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S013', '2025-06-24', '15:00:00', 53);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S013', '2025-06-29', '10:00:00', 6);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S013', '2025-06-29', '12:00:00', 24);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S013', '2025-06-18', '8:00:00', 28);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S013', '2025-06-24', '11:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S013', '2025-06-03', '15:00:00', 45);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S013', '2025-06-12', '13:00:00', 77);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S013', '2025-06-06', '12:00:00', 92);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S013', '2025-06-06', '15:00:00', 59);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S013', '2025-06-05', '14:00:00', 64);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S013', '2025-06-05', '13:00:00', 88);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S013', '2025-06-10', '8:00:00', 90);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S014', '2025-06-18', '15:00:00', 59);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S014', '2025-06-14', '12:00:00', 32);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S014', '2025-06-27', '11:00:00', 97);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S014', '2025-06-13', '15:00:00', 88);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S014', '2025-06-26', '15:00:00', 61);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S014', '2025-06-07', '11:00:00', 36);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S014', '2025-06-19', '19:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S014', '2025-06-08', '8:00:00', 59);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S014', '2025-06-30', '17:00:00', 6);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S014', '2025-06-22', '8:00:00', 29);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S014', '2025-06-27', '15:00:00', 29);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S014', '2025-06-07', '12:00:00', 85);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S014', '2025-06-14', '14:00:00', 71);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S014', '2025-06-24', '13:00:00', 44);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S014', '2025-06-17', '15:00:00', 76);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S014', '2025-06-08', '13:00:00', 35);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S014', '2025-06-12', '11:00:00', 69);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S014', '2025-06-27', '12:00:00', 82);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S014', '2025-06-21', '13:00:00', 1);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S014', '2025-06-29', '11:00:00', 84);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S015', '2025-06-20', '12:00:00', 71);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S015', '2025-06-28', '8:00:00', 87);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S015', '2025-06-26', '14:00:00', 87);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S015', '2025-06-17', '16:00:00', 67);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S015', '2025-06-16', '13:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S015', '2025-06-27', '18:00:00', 56);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S015', '2025-06-29', '14:00:00', 42);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S015', '2025-06-30', '11:00:00', 35);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S015', '2025-06-09', '16:00:00', 39);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S015', '2025-06-05', '14:00:00', 71);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S015', '2025-06-13', '16:00:00', 24);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S015', '2025-06-15', '18:00:00', 97);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S015', '2025-06-13', '8:00:00', 63);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S015', '2025-06-28', '12:00:00', 42);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S015', '2025-06-25', '17:00:00', 7);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S015', '2025-06-21', '14:00:00', 71);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S015', '2025-06-21', '12:00:00', 96);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S015', '2025-06-26', '19:00:00', 56);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S015', '2025-06-09', '9:00:00', 62);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S015', '2025-06-08', '15:00:00', 59);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S016', '2025-06-30', '17:00:00', 52);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S016', '2025-06-24', '16:00:00', 14);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S016', '2025-06-20', '19:00:00', 33);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S016', '2025-06-01', '14:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S016', '2025-06-05', '19:00:00', 66);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S016', '2025-06-08', '14:00:00', 63);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S016', '2025-06-04', '15:00:00', 54);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S016', '2025-06-17', '14:00:00', 87);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S016', '2025-06-02', '8:00:00', 83);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S016', '2025-06-16', '17:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S016', '2025-06-27', '19:00:00', 85);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S016', '2025-06-23', '14:00:00', 100);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S016', '2025-06-20', '14:00:00', 99);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S016', '2025-06-27', '16:00:00', 76);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S016', '2025-06-26', '13:00:00', 25);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S016', '2025-06-04', '9:00:00', 36);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S016', '2025-06-23', '15:00:00', 35);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S016', '2025-06-16', '18:00:00', 22);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S016', '2025-06-15', '12:00:00', 11);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S016', '2025-06-13', '13:00:00', 39);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S017', '2025-06-18', '12:00:00', 4);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S017', '2025-06-18', '17:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S017', '2025-06-21', '10:00:00', 92);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S017', '2025-06-14', '11:00:00', 57);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S017', '2025-06-29', '13:00:00', 28);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S017', '2025-06-09', '16:00:00', 34);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S017', '2025-06-09', '19:00:00', 28);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S017', '2025-06-24', '8:00:00', 89);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S017', '2025-06-02', '17:00:00', 41);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S017', '2025-06-14', '18:00:00', 16);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S017', '2025-06-16', '16:00:00', 54);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S017', '2025-06-15', '18:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S017', '2025-06-08', '15:00:00', 46);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S017', '2025-06-27', '12:00:00', 88);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S017', '2025-06-23', '15:00:00', 89);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S017', '2025-06-09', '16:00:00', 58);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S017', '2025-06-16', '12:00:00', 42);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S017', '2025-06-22', '9:00:00', 39);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S017', '2025-06-07', '15:00:00', 61);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S017', '2025-06-15', '15:00:00', 16);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S018', '2025-06-17', '13:00:00', 28);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S018', '2025-06-03', '13:00:00', 67);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S018', '2025-06-17', '8:00:00', 99);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S018', '2025-06-29', '15:00:00', 31);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S018', '2025-06-22', '8:00:00', 60);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S018', '2025-06-11', '8:00:00', 32);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S018', '2025-06-24', '10:00:00', 84);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S018', '2025-06-18', '11:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S018', '2025-06-07', '15:00:00', 96);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S018', '2025-06-11', '14:00:00', 35);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S018', '2025-06-15', '9:00:00', 4);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S018', '2025-06-23', '18:00:00', 70);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S018', '2025-06-18', '17:00:00', 6);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S018', '2025-06-03', '9:00:00', 43);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S018', '2025-06-11', '9:00:00', 33);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S018', '2025-06-13', '19:00:00', 38);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S018', '2025-06-25', '17:00:00', 38);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S018', '2025-06-26', '14:00:00', 69);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S018', '2025-06-30', '12:00:00', 24);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S018', '2025-06-10', '12:00:00', 57);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S019', '2025-06-12', '12:00:00', 54);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S019', '2025-06-09', '19:00:00', 34);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S019', '2025-06-22', '17:00:00', 70);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S019', '2025-06-10', '17:00:00', 89);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S019', '2025-06-10', '16:00:00', 97);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S019', '2025-06-05', '11:00:00', 91);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S019', '2025-06-24', '19:00:00', 65);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S019', '2025-06-27', '11:00:00', 74);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S019', '2025-06-15', '9:00:00', 34);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S019', '2025-06-30', '19:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S019', '2025-06-20', '11:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S019', '2025-06-11', '13:00:00', 61);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S019', '2025-06-09', '16:00:00', 43);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S019', '2025-06-01', '12:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S019', '2025-06-21', '14:00:00', 33);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S019', '2025-06-11', '18:00:00', 10);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S019', '2025-06-13', '11:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S019', '2025-06-04', '17:00:00', 48);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S019', '2025-06-08', '19:00:00', 6);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S019', '2025-06-30', '15:00:00', 3);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S020', '2025-06-27', '16:00:00', 53);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S020', '2025-06-20', '8:00:00', 23);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S020', '2025-06-22', '14:00:00', 70);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S020', '2025-06-09', '10:00:00', 95);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S020', '2025-06-27', '15:00:00', 79);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S020', '2025-06-03', '19:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S020', '2025-06-22', '19:00:00', 37);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S020', '2025-06-15', '16:00:00', 26);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S020', '2025-06-13', '15:00:00', 93);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S020', '2025-06-30', '16:00:00', 84);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S020', '2025-06-19', '9:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S020', '2025-06-09', '16:00:00', 18);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S020', '2025-06-19', '18:00:00', 88);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S020', '2025-06-21', '16:00:00', 68);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S020', '2025-06-06', '17:00:00', 9);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S020', '2025-06-02', '11:00:00', 43);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S020', '2025-06-03', '13:00:00', 93);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S020', '2025-06-26', '14:00:00', 77);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S020', '2025-06-27', '13:00:00', 40);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S020', '2025-06-06', '17:00:00', 80);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S021', '2025-06-23', '11:00:00', 42);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S021', '2025-06-30', '19:00:00', 6);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S021', '2025-06-08', '11:00:00', 30);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S021', '2025-06-08', '8:00:00', 39);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S021', '2025-06-11', '10:00:00', 61);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S021', '2025-06-28', '18:00:00', 38);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S021', '2025-06-23', '10:00:00', 34);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S021', '2025-06-13', '16:00:00', 30);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S021', '2025-06-15', '18:00:00', 74);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S021', '2025-06-02', '10:00:00', 37);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S021', '2025-06-04', '15:00:00', 35);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S021', '2025-06-10', '17:00:00', 82);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S021', '2025-06-16', '13:00:00', 87);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S021', '2025-06-30', '14:00:00', 51);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S021', '2025-06-04', '15:00:00', 87);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S021', '2025-06-14', '13:00:00', 19);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S021', '2025-06-12', '11:00:00', 58);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S021', '2025-06-30', '19:00:00', 31);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S021', '2025-06-08', '13:00:00', 43);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S021', '2025-06-01', '9:00:00', 15);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S022', '2025-06-27', '13:00:00', 4);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S022', '2025-06-29', '12:00:00', 87);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S022', '2025-06-08', '12:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S022', '2025-06-29', '9:00:00', 78);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S022', '2025-06-06', '19:00:00', 90);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S022', '2025-06-23', '16:00:00', 62);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S022', '2025-06-15', '13:00:00', 36);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S022', '2025-06-23', '16:00:00', 73);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S022', '2025-06-08', '13:00:00', 85);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S022', '2025-06-17', '8:00:00', 16);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S022', '2025-06-30', '17:00:00', 94);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S022', '2025-06-07', '12:00:00', 96);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S022', '2025-06-01', '15:00:00', 18);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S022', '2025-06-28', '11:00:00', 77);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S022', '2025-06-15', '12:00:00', 45);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S022', '2025-06-21', '14:00:00', 35);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S022', '2025-06-26', '18:00:00', 28);
