SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S044', '2025-06-10', '14:00:00', 58);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S044', '2025-06-07', '14:00:00', 62);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S044', '2025-06-29', '15:00:00', 43);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S044', '2025-06-02', '11:00:00', 99);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S044', '2025-06-07', '19:00:00', 71);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S044', '2025-06-20', '10:00:00', 22);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S044', '2025-06-29', '10:00:00', 44);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S044', '2025-06-23', '10:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S044', '2025-06-10', '15:00:00', 64);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S044', '2025-06-16', '8:00:00', 44);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S044', '2025-06-22', '9:00:00', 82);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S044', '2025-06-28', '13:00:00', 34);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S044', '2025-06-03', '17:00:00', 74);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S044', '2025-06-18', '14:00:00', 10);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S045', '2025-06-10', '17:00:00', 96);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S045', '2025-06-10', '11:00:00', 92);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S045', '2025-06-16', '15:00:00', 97);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S045', '2025-06-04', '8:00:00', 66);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S045', '2025-06-13', '14:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S045', '2025-06-18', '19:00:00', 68);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S045', '2025-06-10', '15:00:00', 8);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S045', '2025-06-13', '16:00:00', 29);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S045', '2025-06-06', '14:00:00', 8);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S045', '2025-06-12', '19:00:00', 40);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S045', '2025-06-27', '14:00:00', 18);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S045', '2025-06-27', '17:00:00', 34);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S045', '2025-06-20', '11:00:00', 95);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S045', '2025-06-21', '15:00:00', 96);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S045', '2025-06-18', '15:00:00', 18);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S045', '2025-06-15', '15:00:00', 41);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S045', '2025-06-16', '18:00:00', 82);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S045', '2025-06-02', '19:00:00', 16);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S045', '2025-06-23', '16:00:00', 75);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S045', '2025-06-04', '9:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S046', '2025-06-13', '19:00:00', 91);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S046', '2025-06-29', '13:00:00', 89);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S046', '2025-06-05', '11:00:00', 58);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S046', '2025-06-02', '9:00:00', 79);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S046', '2025-06-18', '10:00:00', 71);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S046', '2025-06-10', '16:00:00', 50);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S046', '2025-06-28', '8:00:00', 51);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S046', '2025-06-10', '12:00:00', 79);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S046', '2025-06-16', '14:00:00', 70);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S046', '2025-06-25', '9:00:00', 20);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S046', '2025-06-12', '10:00:00', 47);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S046', '2025-06-26', '16:00:00', 91);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S046', '2025-06-24', '17:00:00', 17);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S046', '2025-06-03', '11:00:00', 4);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S046', '2025-06-10', '15:00:00', 46);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S046', '2025-06-13', '10:00:00', 62);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S046', '2025-06-25', '9:00:00', 11);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S046', '2025-06-11', '12:00:00', 56);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S046', '2025-06-28', '15:00:00', 65);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S046', '2025-06-12', '16:00:00', 5);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S047', '2025-06-14', '11:00:00', 34);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S047', '2025-06-08', '15:00:00', 9);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S047', '2025-06-28', '13:00:00', 1);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S047', '2025-06-15', '8:00:00', 76);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S047', '2025-06-23', '11:00:00', 57);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S047', '2025-06-28', '11:00:00', 33);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S047', '2025-06-11', '11:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S047', '2025-06-28', '10:00:00', 94);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S047', '2025-06-06', '16:00:00', 36);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S047', '2025-06-26', '17:00:00', 23);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S047', '2025-06-09', '11:00:00', 26);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S047', '2025-06-27', '16:00:00', 14);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S047', '2025-06-21', '19:00:00', 72);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S047', '2025-06-15', '11:00:00', 22);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S047', '2025-06-10', '10:00:00', 45);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S047', '2025-06-23', '17:00:00', 39);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S047', '2025-06-01', '14:00:00', 86);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S047', '2025-06-20', '8:00:00', 51);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S047', '2025-06-17', '14:00:00', 75);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S047', '2025-06-04', '19:00:00', 63);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S048', '2025-06-22', '16:00:00', 26);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S048', '2025-06-14', '14:00:00', 46);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S048', '2025-06-14', '18:00:00', 67);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S048', '2025-06-11', '18:00:00', 73);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S048', '2025-06-16', '16:00:00', 46);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S048', '2025-06-08', '15:00:00', 80);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S048', '2025-06-23', '15:00:00', 64);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S048', '2025-06-09', '14:00:00', 4);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S048', '2025-06-06', '10:00:00', 28);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S048', '2025-06-13', '8:00:00', 61);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S048', '2025-06-23', '17:00:00', 11);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S048', '2025-06-08', '10:00:00', 65);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S048', '2025-06-04', '16:00:00', 96);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S048', '2025-06-09', '12:00:00', 60);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S048', '2025-06-17', '14:00:00', 91);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S048', '2025-06-25', '8:00:00', 8);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S048', '2025-06-20', '17:00:00', 84);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S048', '2025-06-14', '10:00:00', 87);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S048', '2025-06-26', '9:00:00', 36);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S048', '2025-06-27', '17:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S049', '2025-06-01', '11:00:00', 21);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S049', '2025-06-28', '14:00:00', 18);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S049', '2025-06-21', '13:00:00', 95);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S049', '2025-06-20', '8:00:00', 100);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S049', '2025-06-09', '15:00:00', 13);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S049', '2025-06-15', '11:00:00', 60);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S049', '2025-06-26', '12:00:00', 65);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S049', '2025-06-05', '15:00:00', 70);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S049', '2025-06-24', '18:00:00', 18);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S049', '2025-06-19', '18:00:00', 36);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S049', '2025-06-25', '19:00:00', 58);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S049', '2025-06-13', '13:00:00', 64);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S049', '2025-06-24', '16:00:00', 69);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S049', '2025-06-23', '15:00:00', 34);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S049', '2025-06-01', '16:00:00', 100);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S049', '2025-06-09', '18:00:00', 89);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S049', '2025-06-23', '14:00:00', 94);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S049', '2025-06-26', '16:00:00', 26);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S049', '2025-06-18', '14:00:00', 39);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S049', '2025-06-10', '9:00:00', 49);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S050', '2025-06-08', '12:00:00', 49);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S050', '2025-06-06', '9:00:00', 25);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S050', '2025-06-04', '10:00:00', 82);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S050', '2025-06-05', '16:00:00', 2);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S050', '2025-06-05', '10:00:00', 43);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S050', '2025-06-18', '10:00:00', 67);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S050', '2025-06-21', '9:00:00', 1);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S050', '2025-06-25', '14:00:00', 90);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S050', '2025-06-28', '9:00:00', 100);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S050', '2025-06-27', '13:00:00', 95);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S050', '2025-06-11', '9:00:00', 68);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S050', '2025-06-01', '9:00:00', 52);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S050', '2025-06-26', '12:00:00', 73);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S050', '2025-06-14', '18:00:00', 81);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S050', '2025-06-29', '11:00:00', 57);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S050', '2025-06-30', '9:00:00', 70);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S050', '2025-06-19', '19:00:00', 11);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S050', '2025-06-21', '17:00:00', 54);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S050', '2025-06-08', '9:00:00', 25);
INSERT INTO Posto (sala, data, ora, nProg) VALUES ('S050', '2025-06-26', '19:00:00', 52);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Francesco', 'Bianchi', 'MO3ZD304UQSSLTJI', '1988-11-05', '13 Via Napoli', '8222619288', 'francesco.bianchi9775@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C002', 'Alessia', 'Viola', 'LN82NSGTKAJH3RA9', '1980-04-27', '5 Via Milano', '5083437210', 'alessia.viola2266@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C003', 'Mario', 'Verdi', 'RUUGG1XEUTH8TRL8', '2000-10-20', '40 Via Napoli', '8619769389', 'mario.verdi6250@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C004', 'Andrea', 'Rosa', '43MQTOGRAOO96BFF', '1980-04-07', '72 Via Roma', '4286038333', 'andrea.rosa4018@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C005', 'Andrea', 'Bianchi', '62Q2OWJH972F50LR', '1974-07-09', '52 Via Roma', '9010096543', 'andrea.bianchi3980@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C006', 'Martina', 'Rossi', 'CDM12FSF2V5W2KO8', '1980-06-13', '93 Via Roma', '8022911113', 'martina.rossi0350@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C007', 'Sofia', 'Gialli', '2MTTFQH233HZZ48F', '1997-01-20', '63 Via Milano', '1631131519', 'sofia.gialli1473@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C008', 'Luigi', 'Rosa', 'RGXQNJ7CBS2CHP3W', '1974-06-30', '32 Via Milano', '9148073357', 'luigi.rosa7870@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C009', 'Luigi', 'Neri', 'UE5NSR8XHFKFYVUR', '1976-10-28', '49 Via Torino', '4052814731', 'luigi.neri2735@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C010', 'Francesco', 'Arancioni', 'NSVN3BEOJ7G3UFM5', '1976-09-13', '41 Via Palermo', '0563915316', 'francesco.arancioni6991@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C011', 'Giovanni', 'Verdi', 'JPUG31BULUWOCXRO', '1990-08-15', '26 Via Roma', '4002022651', 'giovanni.verdi1681@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C012', 'Andrea', 'Neri', '6QAZA4U7NFU8Z6SI', '1975-06-05', '63 Via Milano', '3266506607', 'andrea.neri8956@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C013', 'Francesco', 'Rossi', '3L0QFE5DRLBAXED6', '1990-06-07', '4 Via Milano', '5046397149', 'francesco.rossi3725@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C014', 'Giovanni', 'Arancioni', 'UDA1OSV5MJXA84XV', '1988-08-29', '40 Via Roma', '5150515110', 'giovanni.arancioni3184@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C015', 'Alessia', 'Blu', 'TT60LZ2L8XN1NJYD', '1980-12-16', '30 Via Roma', '4941035543', 'alessia.blu5008@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C016', 'Luigi', 'Arancioni', 'DJRUMZYENNAURQVQ', '1980-03-28', '24 Via Roma', '1403185813', 'luigi.arancioni1095@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C017', 'Anna', 'Gialli', 'WRG3NYWGW7TTMNQ6', '1986-05-11', '51 Via Palermo', '5484750573', 'anna.gialli7280@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C018', 'Francesco', 'Bianchi', '6BO6PGLKQ9TUMWMN', '1981-09-01', '19 Via Napoli', '1065828317', 'francesco.bianchi5011@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C019', 'Sofia', 'Arancioni', 'K4BRMOQAQDXWZ3K3', '1985-02-06', '5 Via Milano', '8792257626', 'sofia.arancioni3187@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C020', 'Sofia', 'Bianchi', 'MPXB75RPL41GW5F0', '1984-09-22', '98 Via Napoli', '5771657872', 'sofia.bianchi1031@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C021', 'Sofia', 'Bianchi', 'BOICL5FXWW3IY8EN', '1989-05-07', '73 Via Milano', '9685124933', 'sofia.bianchi2729@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C022', 'Sofia', 'Arancioni', 'THBH94RUIALIK39B', '1983-11-16', '85 Via Palermo', '0342977953', 'sofia.arancioni1773@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C023', 'Martina', 'Arancioni', 'HFE9STX45T91G4CE', '1997-04-20', '10 Via Palermo', '1613329026', 'martina.arancioni1701@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C024', 'Sofia', 'Blu', '3FZBRYMSXGFOHK0W', '1988-08-12', '17 Via Roma', '8537048201', 'sofia.blu6882@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C025', 'Giovanni', 'Rosa', '10GXNK8D038JWYJH', '1992-01-09', '86 Via Torino', '4172698148', 'giovanni.rosa8965@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C026', 'Andrea', 'Marroni', 'O5AKH22EL12SHXQY', '1990-01-24', '70 Via Milano', '9617909960', 'andrea.marroni2187@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C027', 'Andrea', 'Rossi', '83WFF1YZVO0HVPHE', '1977-08-25', '46 Via Roma', '8803476557', 'andrea.rossi2368@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C028', 'Martina', 'Rosa', 'U3PJFW19X4RPVUVH', '1971-11-02', '72 Via Roma', '5480469479', 'martina.rosa2227@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C029', 'Alessia', 'Bianchi', '53TKY93PWMKI5DUW', '1993-07-14', '80 Via Torino', '9187638995', 'alessia.bianchi4019@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C030', 'Giovanni', 'Gialli', 'Y42OHG8F117G7QVW', '1999-11-20', '81 Via Roma', '7108836616', 'giovanni.gialli4351@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C031', 'Martina', 'Rossi', '36VKD4M6RQYJ2B6V', '1977-07-10', '4 Via Napoli', '4596852382', 'martina.rossi8512@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C032', 'Mario', 'Rossi', 'U8YZNO2GXIFL4R2J', '1997-12-18', '98 Via Napoli', '1927605724', 'mario.rossi2551@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C033', 'Anna', 'Rosa', 'HMPNVFVPARRMBU53', '1973-04-20', '41 Via Napoli', '9386907013', 'anna.rosa3131@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C034', 'Anna', 'Rossi', '3QAVD9YY9FBSKT6V', '1996-05-30', '14 Via Torino', '8302548686', 'anna.rossi9720@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C035', 'Luigi', 'Viola', '456DYWBHKCGOC5J1', '1993-01-10', '31 Via Napoli', '4939798114', 'luigi.viola4934@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C036', 'Luigi', 'Bianchi', '5LMBJ8UJQM995AM5', '1995-03-22', '69 Via Milano', '6406806796', 'luigi.bianchi9806@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C037', 'Martina', 'Marroni', '6A0AHMVNTF0TFVXG', '1981-09-06', '64 Via Milano', '4455286993', 'martina.marroni6596@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C038', 'Martina', 'Rossi', 'KIM97MOP14FYZYW3', '1993-12-24', '97 Via Torino', '3664482361', 'martina.rossi4049@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C039', 'Francesco', 'Viola', 'YZOCRGMOUZAO2EQE', '1978-08-07', '17 Via Palermo', '1900872654', 'francesco.viola2323@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C040', 'Alessia', 'Arancioni', '7TMQ1WRHZNXHSWYE', '1998-10-15', '23 Via Torino', '3414011614', 'alessia.arancioni6792@example.com');
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C041', 'Alessia', 'Neri', 'EPH7CVUFH8W9H6DB', '1986-11-13', '99 Via Roma', '8081626222', 'alessia.neri1821@example.com');
