SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 200);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (64, 'C257', 'S044', '2025-06-01', '18:00:00', 76);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (814, 'C308', 'S045', '2025-06-05', '16:00:00', 79);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (140, 'C474', 'S045', '2025-06-08', '19:00:00', 19);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (829, 'C286', 'S045', '2025-06-27', '8:00:00', 47);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (120, 'C303', 'S045', '2025-06-15', '11:00:00', 98);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (300, 'C308', 'S045', '2025-06-02', '18:00:00', 54);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (1, 'C256', 'S045', '2025-06-06', '18:00:00', 35);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (766, 'C321', 'S045', '2025-06-09', '15:00:00', 91);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (445, 'C180', 'S045', '2025-06-18', '12:00:00', 59);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (357, 'C305', 'S045', '2025-06-06', '10:00:00', 81);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (234, 'C101', 'S045', '2025-06-03', '19:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (143, 'C375', 'S045', '2025-06-09', '19:00:00', 89);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (350, 'C248', 'S045', '2025-06-10', '13:00:00', 83);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (833, 'C060', 'S046', '2025-06-08', '14:00:00', 33);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (972, 'C297', 'S046', '2025-06-22', '9:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (223, 'C313', 'S046', '2025-06-21', '18:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (944, 'C046', 'S046', '2025-06-10', '16:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (305, 'C465', 'S046', '2025-06-26', '10:00:00', 44);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (695, 'C412', 'S046', '2025-06-23', '19:00:00', 45);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (169, 'C180', 'S046', '2025-06-17', '9:00:00', 22);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (102, 'C151', 'S046', '2025-06-25', '16:00:00', 85);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (304, 'C222', 'S047', '2025-06-28', '12:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (589, 'C319', 'S047', '2025-06-29', '11:00:00', 98);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (727, 'C284', 'S048', '2025-06-20', '14:00:00', 88);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (23, 'C429', 'S048', '2025-06-03', '13:00:00', 91);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (55, 'C496', 'S048', '2025-06-10', '10:00:00', 16);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (870, 'C199', 'S048', '2025-06-27', '13:00:00', 53);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (835, 'C346', 'S048', '2025-06-08', '12:00:00', 97);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (841, 'C452', 'S048', '2025-06-28', '14:00:00', 38);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (88, 'C417', 'S048', '2025-06-13', '13:00:00', 73);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (381, 'C282', 'S048', '2025-06-17', '10:00:00', 89);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (515, 'C278', 'S048', '2025-06-28', '10:00:00', 54);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (590, 'C254', 'S048', '2025-06-29', '14:00:00', 33);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (525, 'C342', 'S048', '2025-06-16', '11:00:00', 25);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (149, 'C447', 'S049', '2025-06-02', '10:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (588, 'C259', 'S049', '2025-06-20', '8:00:00', 60);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (779, 'C420', 'S049', '2025-06-21', '11:00:00', 71);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (328, 'C327', 'S049', '2025-06-27', '19:00:00', 84);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (662, 'C236', 'S050', '2025-06-22', '19:00:00', 27);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (532, 'C365', 'S050', '2025-06-21', '18:00:00', 51);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (416, 'C082', 'S050', '2025-06-08', '14:00:00', 22);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (971, 'C150', 'S050', '2025-06-13', '18:00:00', 77);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (12, 'C114', 'S050', '2025-06-18', '13:00:00', 24);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (52, 'C314', 'S050', '2025-06-03', '12:00:00', 31);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (552, 'C173', 'S050', '2025-06-01', '10:00:00', 41);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (370, 'C287', 'S050', '2025-06-06', '15:00:00', 43);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (753, 'C385', 'S050', '2025-06-23', '13:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (1, 'A049');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (3, 'A047');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (5, 'A233');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (6, 'A003');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (9, 'A392');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (10, 'A361');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (11, 'A288');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (12, 'A219');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (13, 'A099');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (15, 'A498');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (16, 'A196');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (17, 'A298');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (18, 'A326');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (22, 'A385');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (23, 'A385');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (25, 'A198');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (27, 'A278');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (28, 'A062');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (30, 'A027');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (31, 'A110');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (32, 'A457');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (34, 'A166');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (35, 'A470');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (36, 'A228');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (38, 'A022');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (39, 'A147');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (42, 'A470');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (43, 'A319');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (46, 'A457');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (48, 'A370');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (51, 'A044');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (52, 'A026');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (53, 'A143');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (54, 'A453');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (55, 'A399');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (56, 'A073');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (58, 'A143');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (59, 'A417');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (60, 'A161');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (61, 'A069');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (62, 'A046');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (63, 'A293');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (64, 'A285');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (66, 'A194');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (67, 'A071');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (72, 'A370');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (73, 'A177');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (77, 'A096');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (78, 'A252');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (79, 'A214');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (81, 'A175');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (83, 'A453');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (87, 'A084');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (88, 'A034');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (89, 'A481');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (93, 'A399');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (95, 'A015');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (96, 'A103');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (98, 'A285');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (100, 'A438');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (102, 'A399');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (103, 'A381');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (107, 'A189');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (109, 'A249');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (110, 'A088');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (112, 'A311');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (113, 'A292');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (115, 'A150');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (116, 'A079');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (118, 'A256');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (119, 'A466');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (120, 'A256');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (121, 'A069');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (122, 'A209');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (125, 'A217');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (126, 'A231');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (127, 'A426');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (129, 'A318');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (130, 'A310');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (131, 'A335');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (132, 'A254');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (134, 'A164');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (136, 'A351');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (138, 'A277');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (140, 'A007');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (143, 'A086');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (144, 'A185');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (145, 'A054');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (146, 'A311');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (147, 'A224');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (148, 'A072');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (149, 'A415');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (150, 'A344');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (152, 'A039');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (153, 'A301');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (154, 'A497');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (156, 'A250');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (158, 'A304');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (159, 'A025');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (160, 'A213');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (161, 'A359');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (162, 'A264');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (163, 'A045');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (165, 'A386');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (168, 'A168');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (169, 'A122');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (170, 'A100');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (171, 'A299');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (172, 'A280');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (174, 'A354');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (176, 'A430');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (177, 'A333');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (180, 'A227');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (181, 'A074');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (187, 'A026');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (190, 'A254');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (191, 'A207');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (193, 'A193');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (194, 'A270');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (195, 'A151');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (196, 'A109');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (197, 'A264');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (199, 'A003');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (200, 'A498');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (202, 'A009');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (203, 'A123');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (204, 'A139');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (205, 'A374');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (208, 'A091');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (209, 'A443');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (210, 'A047');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (212, 'A036');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (213, 'A350');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (215, 'A282');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (216, 'A379');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (218, 'A297');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (219, 'A146');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (220, 'A259');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (221, 'A460');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (222, 'A314');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (223, 'A163');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (224, 'A433');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (225, 'A275');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (226, 'A308');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (227, 'A248');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (229, 'A127');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (230, 'A263');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (232, 'A185');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (233, 'A271');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (234, 'A259');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (238, 'A394');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (240, 'A103');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (241, 'A397');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (242, 'A030');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (243, 'A220');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (245, 'A398');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (246, 'A285');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (247, 'A007');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (248, 'A040');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (249, 'A276');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (251, 'A245');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (252, 'A376');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (256, 'A259');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (257, 'A255');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (258, 'A348');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (260, 'A249');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (261, 'A248');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (262, 'A125');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (267, 'A297');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (269, 'A043');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (270, 'A429');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (271, 'A057');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (272, 'A026');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (273, 'A363');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (274, 'A248');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (275, 'A326');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (276, 'A050');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (277, 'A395');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (278, 'A332');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (279, 'A114');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (280, 'A460');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (281, 'A191');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (283, 'A450');
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (284, 'A202');
