SET FOREIGN_KEY_CHECKS = 0;
TRUNCATE TABLE SubAbbonamento;
TRUNCATE TABLE Prenotazione;
TRUNCATE TABLE Abbonamento;
TRUNCATE TABLE Cliente;
TRUNCATE TABLE Posto;
TRUNCATE TABLE FasciaOraria;
TRUNCATE TABLE Sala;
SET FOREIGN_KEY_CHECKS = 1;
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S001', 'Sala Tapis roulant', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S002', 'Sala Bilancieri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S003', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S004', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S005', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S006', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S007', 'Sala Manubri', 'Pesi liberi', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S008', 'Sala Leg press', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S009', 'Sala Sbarre per trazioni', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S010', 'Sala Sauna finlandese', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S011', 'Sala Sala da ballo', 'Cardio', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S012', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S013', 'Sala Lat machine', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S014', 'Sala Bande elastiche', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S015', 'Sala Bagno turco', 'Sauna', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S016', 'Sala Tapis roulant', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S017', 'Sala Bilancieri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S018', 'Sala Chest press', 'Macchine', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S019', 'Sala Tappetini', 'Corpo libero', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S020', 'Sala Sauna a infrarossi', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S021', 'Sala Ellittica', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S022', 'Sala Manubri', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S023', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S024', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S025', 'Sala Sauna finlandese', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S026', 'Sala Sala da ballo', 'Cardio', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S027', 'Sala Kettlebell', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S028', 'Sala Lat machine', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S029', 'Sala Bande elastiche', 'Corpo libero', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S030', 'Sala Bagno turco', 'Sauna', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S031', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S032', 'Sala Bilancieri', 'Pesi liberi', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S033', 'Sala Chest press', 'Macchine', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S034', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S035', 'Sala Sauna a infrarossi', 'Sauna', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S036', 'Sala Ellittica', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S037', 'Sala Manubri', 'Pesi liberi', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S038', 'Sala Leg press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S039', 'Sala Sbarre per trazioni', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S040', 'Sala Sauna finlandese', 'Sauna', 80);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S041', 'Sala Sala da ballo', 'Cardio', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S042', 'Sala Kettlebell', 'Pesi liberi', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S043', 'Sala Lat machine', 'Macchine', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S044', 'Sala Bande elastiche', 'Corpo libero', 50);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S045', 'Sala Bagno turco', 'Sauna', 100);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S046', 'Sala Tapis roulant', 'Cardio', 150);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S047', 'Sala Bilancieri', 'Pesi liberi', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S048', 'Sala Chest press', 'Macchine', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S049', 'Sala Tappetini', 'Corpo libero', 200);
INSERT INTO Sala (codice, nome, tema, mq) VALUES ('S050', 'Sala Sauna a infrarossi', 'Sauna', 150);
INSERT INTO Cliente (codice, nome, cognome, cf, dataNas, indirizzo, tel, email) VALUES ('C001', 'Sofia', 'Marroni', 'MARSOF87E06K540L', '1987-05-06', '85 Via Torino', '824257264', 'sofia.marroni44@example.com');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14353, 'C107', 'S029', '2025-06-03', '12:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14354, 'C130', 'S007', '2025-06-05', '08:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14354, 'A113');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14355, 'C063', 'S019', '2025-06-02', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14355, 'A075');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14356, 'C092', 'S038', '2025-06-02', '16:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14356, 'A035');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14357, 'C153', 'S027', '2025-06-01', '18:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14357, 'A036');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14358, 'C179', 'S004', '2025-06-03', '11:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14358, 'A052');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14359, 'C121', 'S027', '2025-06-04', '10:00:00', 19);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14360, 'C061', 'S047', '2025-06-04', '17:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14360, 'A108');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14361, 'C145', 'S027', '2025-06-04', '14:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14362, 'C010', 'S015', '2025-06-03', '12:00:00', 9);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14362, 'A132');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14363, 'C134', 'S034', '2025-06-05', '08:00:00', 17);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14364, 'C067', 'S007', '2025-06-04', '14:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14364, 'A109');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14365, 'C037', 'S048', '2025-06-03', '12:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14366, 'C175', 'S047', '2025-06-03', '14:00:00', 8);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14367, 'C099', 'S029', '2025-06-07', '19:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14367, 'A096');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14368, 'C041', 'S037', '2025-06-05', '18:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14368, 'A042');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14369, 'C199', 'S010', '2025-06-07', '12:00:00', 19);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14369, 'A037');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14370, 'C161', 'S003', '2025-06-07', '08:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14371, 'C190', 'S034', '2025-06-03', '10:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14372, 'C076', 'S047', '2025-06-07', '08:00:00', 12);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14373, 'C142', 'S048', '2025-06-06', '15:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14373, 'A029');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14374, 'C133', 'S012', '2025-06-07', '11:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14375, 'C151', 'S023', '2025-06-01', '11:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14375, 'A040');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14376, 'C067', 'S034', '2025-06-02', '18:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14376, 'A109');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14377, 'C014', 'S015', '2025-06-05', '12:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14378, 'C087', 'S004', '2025-06-01', '14:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14379, 'C033', 'S048', '2025-06-07', '16:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14379, 'A061');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14380, 'C188', 'S015', '2025-06-05', '12:00:00', 19);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14381, 'C094', 'S047', '2025-06-03', '10:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14381, 'A083');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14382, 'C017', 'S007', '2025-06-06', '15:00:00', 7);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14382, 'A152');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14383, 'C041', 'S023', '2025-06-04', '15:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14383, 'A042');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14384, 'C067', 'S011', '2025-06-01', '08:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14384, 'A109');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14385, 'C066', 'S023', '2025-06-02', '08:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14385, 'A110');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14386, 'C069', 'S015', '2025-06-04', '13:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14386, 'A041');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14387, 'C088', 'S039', '2025-06-05', '10:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14388, 'C024', 'S004', '2025-06-02', '11:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14389, 'C152', 'S019', '2025-06-04', '17:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14390, 'C184', 'S033', '2025-06-03', '18:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14391, 'C084', 'S014', '2025-06-03', '08:00:00', 16);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14391, 'A011');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14392, 'C120', 'S035', '2025-06-06', '10:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14392, 'A126');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14393, 'C123', 'S023', '2025-06-04', '12:00:00', 19);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14394, 'C062', 'S011', '2025-06-05', '16:00:00', 1);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14395, 'C096', 'S017', '2025-06-07', '15:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14395, 'A002');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14396, 'C002', 'S032', '2025-06-03', '15:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14396, 'A143');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14397, 'C001', 'S029', '2025-06-01', '19:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14398, 'C038', 'S050', '2025-06-02', '17:00:00', 13);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14399, 'C146', 'S014', '2025-06-03', '19:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14399, 'A028');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14400, 'C091', 'S031', '2025-06-05', '15:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14401, 'C148', 'S006', '2025-06-06', '10:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14401, 'A153');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14402, 'C045', 'S049', '2025-06-03', '12:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14402, 'A049');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14403, 'C184', 'S007', '2025-06-01', '13:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14404, 'C021', 'S005', '2025-06-07', '16:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14404, 'A097');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14405, 'C130', 'S041', '2025-06-03', '08:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14405, 'A113');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14406, 'C038', 'S045', '2025-06-06', '08:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14407, 'C147', 'S034', '2025-06-07', '12:00:00', 17);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14407, 'A008');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14408, 'C167', 'S015', '2025-06-04', '19:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14408, 'A106');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14409, 'C022', 'S022', '2025-06-07', '12:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14410, 'C024', 'S005', '2025-06-04', '11:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14411, 'C099', 'S023', '2025-06-04', '18:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14411, 'A096');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14412, 'C033', 'S011', '2025-06-06', '13:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14412, 'A061');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14413, 'C150', 'S046', '2025-06-07', '16:00:00', 10);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14413, 'A118');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14414, 'C172', 'S046', '2025-06-06', '10:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14414, 'A046');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14415, 'C166', 'S047', '2025-06-01', '19:00:00', 15);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14416, 'C024', 'S026', '2025-06-07', '11:00:00', 17);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14417, 'C196', 'S032', '2025-06-06', '17:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14417, 'A064');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14418, 'C081', 'S006', '2025-06-02', '11:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14419, 'C091', 'S045', '2025-06-05', '13:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14420, 'C160', 'S050', '2025-06-02', '17:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14420, 'A082');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14421, 'C179', 'S049', '2025-06-02', '18:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14421, 'A052');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14422, 'C088', 'S028', '2025-06-04', '14:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14423, 'C055', 'S029', '2025-06-06', '11:00:00', 10);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14424, 'C164', 'S008', '2025-06-07', '08:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14424, 'A055');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14425, 'C165', 'S044', '2025-06-07', '15:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14425, 'A003');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14426, 'C181', 'S046', '2025-06-03', '13:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14426, 'A058');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14427, 'C037', 'S020', '2025-06-06', '09:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14428, 'C029', 'S043', '2025-06-06', '08:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14429, 'C133', 'S027', '2025-06-03', '19:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14430, 'C191', 'S015', '2025-06-05', '18:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14430, 'A087');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14431, 'C017', 'S032', '2025-06-01', '08:00:00', 2);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14431, 'A152');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14432, 'C195', 'S047', '2025-06-01', '15:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14432, 'A007');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14433, 'C107', 'S012', '2025-06-06', '19:00:00', 11);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14434, 'C121', 'S047', '2025-06-04', '08:00:00', 20);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14435, 'C017', 'S005', '2025-06-04', '14:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14435, 'A152');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14436, 'C053', 'S034', '2025-06-03', '09:00:00', 8);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14436, 'A077');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14437, 'C175', 'S033', '2025-06-06', '19:00:00', 5);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14438, 'C063', 'S010', '2025-06-07', '09:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14438, 'A075');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14439, 'C127', 'S033', '2025-06-02', '17:00:00', 9);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14440, 'C132', 'S026', '2025-06-03', '11:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14440, 'A080');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14441, 'C022', 'S010', '2025-06-01', '10:00:00', 4);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14442, 'C062', 'S031', '2025-06-04', '19:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14443, 'C199', 'S034', '2025-06-06', '11:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14443, 'A037');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14444, 'C105', 'S028', '2025-06-01', '09:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14444, 'A155');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14445, 'C036', 'S012', '2025-06-01', '15:00:00', 14);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14446, 'C053', 'S050', '2025-06-01', '16:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14446, 'A077');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14447, 'C114', 'S015', '2025-06-02', '14:00:00', 14);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14447, 'A034');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14448, 'C112', 'S048', '2025-06-03', '15:00:00', 18);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14448, 'A009');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14449, 'C061', 'S012', '2025-06-04', '09:00:00', 13);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14449, 'A108');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14450, 'C003', 'S047', '2025-06-01', '10:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14451, 'C105', 'S028', '2025-06-05', '13:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14451, 'A155');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14452, 'C140', 'S031', '2025-06-03', '11:00:00', 3);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14452, 'A115');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14453, 'C109', 'S015', '2025-06-02', '13:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14453, 'A027');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14454, 'C135', 'S014', '2025-06-02', '12:00:00', 11);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14454, 'A123');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14455, 'C152', 'S008', '2025-06-01', '08:00:00', 7);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14456, 'C199', 'S031', '2025-06-04', '08:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14456, 'A037');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14457, 'C104', 'S048', '2025-06-04', '10:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14457, 'A084');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14458, 'C141', 'S003', '2025-06-06', '17:00:00', 12);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14458, 'A142');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14459, 'C001', 'S040', '2025-06-05', '13:00:00', 3);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14460, 'C124', 'S041', '2025-06-03', '14:00:00', 5);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14460, 'A026');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14461, 'C149', 'S049', '2025-06-05', '17:00:00', 15);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14461, 'A070');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14462, 'C061', 'S032', '2025-06-06', '14:00:00', 6);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14462, 'A108');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14463, 'C171', 'S038', '2025-06-05', '08:00:00', 6);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14464, 'C075', 'S018', '2025-06-01', '17:00:00', 2);
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14465, 'C031', 'S012', '2025-06-01', '12:00:00', 1);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14465, 'A114');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14466, 'C136', 'S043', '2025-06-07', '14:00:00', 4);
INSERT INTO SubAbbonamento (prenotazione, abbonamento) VALUES (14466, 'A141');
INSERT INTO Prenotazione (nProg, cliente, sala, data, ora, posto) VALUES (14467, 'C199', 'S029', '2025-06-01', '10:00:00', 6);
